index,text,ts,type,user
,If the number you ask for doesn't make you blush then you're not asking for enough,1508721545.000042,message,U3QU4SYEL
,go ahead if you can justify the number,1508721439.000033,message,U3RF6PZPD
,I ask for 115k,1508721425.000045,message,U3RKLD7QS
,lol,1508721403.000073,message,U3RF6PZPD
,and so they give u more money and so u can hire me,1508721399.000024,message,U3R1YLAN5
,and when they tell me u asked for same amount i tell them that they under cutting u,1508721387.000036,message,U3R1YLAN5
,i ask for same amount,1508721375.000063,message,U3R1YLAN5
,cause I have a year of experience there already,1508721369.000056,message,U3RF6PZPD
,YES,1508721368.000093,message,U3R1YLAN5
,I prolly ask for 70-75k,1508721359.000033,message,U3RF6PZPD
,oh snaps,1508721340.000127,message,U3R1YLAN5
,not sure how much,1508721340.000045,message,U3RF6PZPD
,they want to offer me a job too,1508721337.000110,message,U3RF6PZPD
,ima hand it in nxt week at career fair if he there,1508721334.000068,message,U3R1YLAN5
,he is too busy though I don't know when,1508721321.000015,message,U3RF6PZPD
,dood im working on updating my resume right now yo,1508721318.000104,message,U3R1YLAN5
,OMG YIISSS,1508721304.000006,message,U3R1YLAN5
,yeah,1508721302.000135,message,U3RF6PZPD
,wait he calling again?,1508721298.000149,message,U3R1YLAN5
,he told me last friday lol,1508721298.000004,message,U3RF6PZPD
,nooo,1508721293.000041,message,U3RF6PZPD
,<@U3R1YLAN5> he told me he was busy,1508721287.000064,message,U3RF6PZPD
,u bring up bad history,1508721286.000115,message,U3R1YLAN5
,wow,1508721280.000007,message,U3R1YLAN5
,my boss is planning to call Scott,1508721277.000028,message,U3RF6PZPD
